ident;type_client;tranche_age;statut_matrimonial;anciennete;tranche_epargne;profession;cumul_credit;salaire;credit_demande
I157;mauvais client;moins de 23 ans;marie;anc. de 4  a 6 ans;pas d'epargne;employe;de 40 a 100  debits;635;465
I158;mauvais client;de 23 a 40 ans;celibataire;anc. de 6  a 12 ans;pas d'epargne;employe;de 40 a 100  debits;600;610
I159;bon client;plus de 50 ans;marie;anc. 1 an  ou moins;pas d'epargne;employe;de 40 a 100  debits;820;515
I160;bon client;de 40 a 50 ans;marie;anc. de 4  a 6 ans;pas d'epargne;cadre;moins de 40  debits;860;635
I161;bon client;plus de 50 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;de 40 a 100  debits;680;520
I162;mauvais client;plus de 50 ans;divorce;anc. de 1  a 4 ans;pas d'epargne;employe;de 40 a 100  debits;560;470
I163;bon client;de 23 a 40 ans;celibataire;anc. plus   12 ans;pas d'epargne;employe;moins de 40  debits;635;705
I164;bon client;moins de 23 ans;celibataire;anc. 1 an  ou moins;moins de 10KF epargn;autre;de 40 a 100  debits;350;465
I165;bon client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;employe;moins de 40  debits;945;770
I166;bon client;plus de 50 ans;marie;anc. plus   12 ans;de 10 a 100KF epargn;employe;moins de 40  debits;740;945
I167;bon client;moins de 23 ans;celibataire;anc. de 1  a 4 ans;moins de 10KF epargn;autre;moins de 40  debits;325;615
I168;bon client;de 23 a 40 ans;celibataire;anc. de 1  a 4 ans;pas d'epargne;autre;moins de 40  debits;380;460
I169;mauvais client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;de 40 a 100  debits;410;420
I170;bon client;plus de 50 ans;marie;anc. de 6  a 12 ans;pas d'epargne;employe;de 40 a 100  debits;680;660
I171;bon client;de 23 a 40 ans;divorce;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;325;495
I172;bon client;de 23 a 40 ans;marie;anc. 1 an  ou moins;pas d'epargne;employe;moins de 40  debits;560;485
I173;mauvais client;de 23 a 40 ans;marie;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;465;500
I174;mauvais client;de 40 a 50 ans;marie;anc. 1 an  ou moins;moins de 10KF epargn;autre;de 40 a 100  debits;455;450
I175;mauvais client;de 23 a 40 ans;marie;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;220;445
I176;bon client;de 23 a 40 ans;marie;anc. de 4  a 6 ans;moins de 10KF epargn;employe;de 40 a 100  debits;655;585
I177;bon client;de 23 a 40 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;moins de 40  debits;460;505
I178;bon client;plus de 50 ans;marie;anc. de 6  a 12 ans;de 10 a 100KF epargn;employe;moins de 40  debits;740;910
I179;bon client;de 40 a 50 ans;marie;anc. 1 an  ou moins;moins de 10KF epargn;autre;moins de 40  debits;485;590
I180;mauvais client;de 40 a 50 ans;marie;anc. de 4  a 6 ans;pas d'epargne;autre;moins de 40  debits;605;570
I181;bon client;moins de 23 ans;celibataire;anc. 1 an  ou moins;moins de 10KF epargn;autre;de 40 a 100  debits;250;565
I182;mauvais client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;moins de 40  debits;420;410
I183;bon client;de 40 a 50 ans;divorce;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;265;550
I184;bon client;de 40 a 50 ans;marie;anc. de 6  a 12 ans;moins de 10KF epargn;cadre;plus de 100  debits;745;750
I185;bon client;de 40 a 50 ans;marie;anc. 1 an  ou moins;de 10 a 100KF epargn;autre;de 40 a 100  debits;680;660
I186;bon client;de 23 a 40 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;moins de 40  debits;710;475
I187;mauvais client;moins de 23 ans;veuf;anc. 1 an  ou moins;pas d'epargne;autre;plus de 100  debits;390;295
I188;bon client;de 40 a 50 ans;marie;anc. plus   12 ans;moins de 10KF epargn;autre;de 40 a 100  debits;795;680
I189;mauvais client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;560;395
I190;bon client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;355;410
I191;bon client;de 23 a 40 ans;celibataire;anc. de 6  a 12 ans;de 10 a 100KF epargn;employe;plus de 100  debits;540;735
I192;bon client;plus de 50 ans;divorce;anc. 1 an  ou moins;moins de 10KF epargn;employe;moins de 40  debits;455;650
I193;bon client;plus de 50 ans;marie;anc. plus   12 ans;plus de 100KF epargn;cadre;plus de 100  debits;875;860
I194;mauvais client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;plus de 100  debits;460;120
I195;mauvais client;plus de 50 ans;marie;anc. de 1  a 4 ans;pas d'epargne;employe;plus de 100  debits;515;285
I196;bon client;moins de 23 ans;marie;anc. de 4  a 6 ans;de 10 a 100KF epargn;employe;moins de 40  debits;560;800
I197;bon client;de 40 a 50 ans;marie;anc. de 6  a 12 ans;pas d'epargne;employe;moins de 40  debits;860;665
I198;bon client;plus de 50 ans;marie;anc. de 6  a 12 ans;pas d'epargne;cadre;moins de 40  debits;920;715
I199;mauvais client;de 40 a 50 ans;marie;anc. de 4  a 6 ans;pas d'epargne;cadre;plus de 100  debits;745;240
I200;mauvais client;moins de 23 ans;celibataire;anc. de 4  a 6 ans;pas d'epargne;autre;plus de 100  debits;445;255
I201;bon client;de 40 a 50 ans;marie;anc. de 4  a 6 ans;pas d'epargne;employe;de 40 a 100  debits;575;565
I202;bon client;de 23 a 40 ans;marie;anc. de 1  a 4 ans;pas d'epargne;autre;moins de 40  debits;345;540
I203;bon client;moins de 23 ans;celibataire;anc. de 4  a 6 ans;pas d'epargne;autre;moins de 40  debits;475;550
I204;bon client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;autre;de 40 a 100  debits;650;560
I205;bon client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;cadre;de 40 a 100  debits;715;675
I206;mauvais client;de 23 a 40 ans;celibataire;anc. de 6  a 12 ans;de 10 a 100KF epargn;autre;plus de 100  debits;405;700
I207;bon client;de 40 a 50 ans;marie;anc. 1 an  ou moins;pas d'epargne;autre;de 40 a 100  debits;685;495
I208;bon client;de 23 a 40 ans;celibataire;anc. de 1  a 4 ans;pas d'epargne;autre;plus de 100  debits;270;175
I209;mauvais client;de 23 a 40 ans;marie;anc. de 4  a 6 ans;pas d'epargne;employe;de 40 a 100  debits;600;460
I210;bon client;de 40 a 50 ans;celibataire;anc. de 4  a 6 ans;pas d'epargne;employe;plus de 100  debits;515;405
I211;bon client;de 23 a 40 ans;celibataire;anc. de 1  a 4 ans;pas d'epargne;employe;plus de 100  debits;450;475
I212;bon client;plus de 50 ans;celibataire;anc. plus   12 ans;pas d'epargne;employe;de 40 a 100  debits;815;505
I213;mauvais client;de 40 a 50 ans;divorce;anc. 1 an  ou moins;pas d'epargne;employe;plus de 100  debits;450;355
I214;bon client;de 23 a 40 ans;celibataire;anc. de 6  a 12 ans;de 10 a 100KF epargn;autre;de 40 a 100  debits;420;800
I215;bon client;plus de 50 ans;celibataire;anc. de 4  a 6 ans;pas d'epargne;cadre;de 40 a 100  debits;745;490
I216;bon client;plus de 50 ans;divorce;anc. 1 an  ou moins;moins de 10KF epargn;employe;de 40 a 100  debits;345;670
I217;bon client;de 23 a 40 ans;celibataire;anc. de 6  a 12 ans;pas d'epargne;employe;moins de 40  debits;545;670
I218;bon client;plus de 50 ans;divorce;anc. de 6  a 12 ans;pas d'epargne;employe;moins de 40  debits;740;700
I219;bon client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;cadre;moins de 40  debits;735;670
I220;bon client;moins de 23 ans;celibataire;anc. de 6  a 12 ans;pas d'epargne;autre;moins de 40  debits;625;660
I221;bon client;plus de 50 ans;divorce;anc. 1 an  ou moins;pas d'epargne;cadre;moins de 40  debits;630;550
I222;bon client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;autre;moins de 40  debits;745;740
I223;bon client;de 23 a 40 ans;marie;anc. 1 an  ou moins;moins de 10KF epargn;employe;de 40 a 100  debits;815;665
I224;bon client;de 23 a 40 ans;marie;anc. de 4  a 6 ans;pas d'epargne;employe;moins de 40  debits;485;620
I225;bon client;de 40 a 50 ans;marie;anc. plus   12 ans;pas d'epargne;employe;de 40 a 100  debits;655;675
I226;bon client;plus de 50 ans;veuf;anc. plus   12 ans;pas d'epargne;cadre;de 40 a 100  debits;770;665
I227;bon client;de 40 a 50 ans;marie;anc. de 4  a 6 ans;pas d'epargne;employe;moins de 40  debits;860;640
I228;bon client;de 40 a 50 ans;marie;anc. de 4  a 6 ans;pas d'epargne;employe;moins de 40  debits;515;590
I229;bon client;plus de 50 ans;marie;anc. 1 an  ou moins;pas d'epargne;employe;moins de 40  debits;495;470
I230;bon client;de 23 a 40 ans;celibataire;anc. de 6  a 12 ans;pas d'epargne;employe;de 40 a 100  debits;575;655
I231;mauvais client;de 40 a 50 ans;divorce;anc. 1 an  ou moins;pas d'epargne;autre;de 40 a 100  debits;575;440
I232;bon client;de 40 a 50 ans;marie;anc. 1 an  ou moins;de 10 a 100KF epargn;employe;de 40 a 100  debits;650;650
I233;mauvais client;moins de 23 ans;celibataire;anc. de 4  a 6 ans;pas d'epargne;employe;plus de 100  debits;295;155
I234;mauvais client;plus de 50 ans;marie;anc. de 1  a 4 ans;pas d'epargne;autre;moins de 40  debits;500;600
I235;bon client;de 23 a 40 ans;marie;anc. de 1  a 4 ans;moins de 10KF epargn;autre;de 40 a 100  debits;355;610
I236;bon client;moins de 23 ans;veuf;anc. de 4  a 6 ans;pas d'epargne;autre;moins de 40  debits;455;615
I237;bon client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;cadre;moins de 40  debits;635;670
I238;bon client;de 40 a 50 ans;marie;anc. plus   12 ans;pas d'epargne;autre;moins de 40  debits;570;735
I239;bon client;plus de 50 ans;celibataire;anc. de 6  a 12 ans;pas d'epargne;cadre;de 40 a 100  debits;920;615
I240;bon client;de 23 a 40 ans;divorce;anc. de 1  a 4 ans;pas d'epargne;autre;plus de 100  debits;310;295
I241;bon client;de 40 a 50 ans;marie;anc. plus   12 ans;de 10 a 100KF epargn;cadre;de 40 a 100  debits;745;790
I242;bon client;plus de 50 ans;marie;anc. de 4  a 6 ans;pas d'epargne;cadre;de 40 a 100  debits;655;325
I243;bon client;plus de 50 ans;marie;anc. 1 an  ou moins;moins de 10KF epargn;autre;de 40 a 100  debits;515;555
I244;bon client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;employe;plus de 100  debits;695;665
I245;mauvais client;de 40 a 50 ans;divorce;anc. de 4  a 6 ans;pas d'epargne;employe;moins de 40  debits;505;385
I246;bon client;de 40 a 50 ans;marie;anc. plus   12 ans;pas d'epargne;autre;de 40 a 100  debits;410;625
I247;mauvais client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;de 40 a 100  debits;295;350
I248;bon client;de 23 a 40 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;plus de 100  debits;315;435
I249;mauvais client;de 40 a 50 ans;divorce;anc. 1 an  ou moins;pas d'epargne;autre;plus de 100  debits;395;315
I250;mauvais client;de 23 a 40 ans;marie;anc. 1 an  ou moins;pas d'epargne;cadre;moins de 40  debits;515;410
I251;bon client;moins de 23 ans;celibataire;anc. de 4  a 6 ans;pas d'epargne;autre;moins de 40  debits;350;585
I252;bon client;de 23 a 40 ans;marie;anc. de 4  a 6 ans;pas d'epargne;employe;moins de 40  debits;780;620
I253;mauvais client;de 23 a 40 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;moins de 40  debits;450;435
I254;mauvais client;plus de 50 ans;celibataire;anc. 1 an  ou moins;moins de 10KF epargn;employe;plus de 100  debits;520;480
I255;mauvais client;de 40 a 50 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;autre;de 40 a 100  debits;495;380
I256;bon client;de 40 a 50 ans;marie;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;235;520
I257;mauvais client;moins de 23 ans;marie;anc. de 6  a 12 ans;pas d'epargne;employe;moins de 40  debits;360;655
I258;bon client;de 40 a 50 ans;marie;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;440;600
I259;bon client;de 23 a 40 ans;divorce;anc. plus   12 ans;pas d'epargne;employe;moins de 40  debits;300;695
I260;bon client;de 40 a 50 ans;celibataire;anc. 1 an  ou moins;plus de 100KF epargn;cadre;moins de 40  debits;790;715
I261;mauvais client;de 40 a 50 ans;divorce;anc. de 1  a 4 ans;pas d'epargne;employe;de 40 a 100  debits;260;335
I262;bon client;moins de 23 ans;celibataire;anc. de 1  a 4 ans;pas d'epargne;employe;de 40 a 100  debits;455;360
I263;mauvais client;de 40 a 50 ans;marie;anc. de 1  a 4 ans;pas d'epargne;employe;moins de 40  debits;690;475
I264;mauvais client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;210;450
I265;bon client;plus de 50 ans;marie;anc. de 6  a 12 ans;pas d'epargne;employe;moins de 40  debits;805;720
I266;bon client;de 23 a 40 ans;marie;anc. de 4  a 6 ans;pas d'epargne;employe;plus de 100  debits;565;395
I267;bon client;de 23 a 40 ans;marie;anc. 1 an  ou moins;pas d'epargne;employe;plus de 100  debits;745;460
I268;mauvais client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;320;335
I269;bon client;moins de 23 ans;celibataire;anc. de 4  a 6 ans;de 10 a 100KF epargn;employe;moins de 40  debits;585;760
I270;bon client;moins de 23 ans;divorce;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;180;385
I271;bon client;de 40 a 50 ans;marie;anc. 1 an  ou moins;pas d'epargne;employe;moins de 40  debits;435;520
I272;bon client;de 40 a 50 ans;marie;anc. plus   12 ans;pas d'epargne;employe;de 40 a 100  debits;690;705
I273;bon client;de 40 a 50 ans;marie;anc. 1 an  ou moins;pas d'epargne;employe;moins de 40  debits;445;570
I274;bon client;de 23 a 40 ans;marie;anc. 1 an  ou moins;pas d'epargne;cadre;moins de 40  debits;535;545
I275;bon client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;autre;moins de 40  debits;770;705
I276;bon client;de 40 a 50 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;335;455
I277;bon client;moins de 23 ans;celibataire;anc. de 4  a 6 ans;pas d'epargne;autre;plus de 100  debits;275;445
I278;bon client;plus de 50 ans;divorce;anc. plus   12 ans;pas d'epargne;cadre;moins de 40  debits;575;670
I279;bon client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;employe;moins de 40  debits;670;770
I280;bon client;de 40 a 50 ans;marie;anc. plus   12 ans;pas d'epargne;employe;de 40 a 100  debits;815;705
I281;bon client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;cadre;moins de 40  debits;805;655
I282;bon client;moins de 23 ans;celibataire;anc. de 1  a 4 ans;pas d'epargne;employe;moins de 40  debits;570;505
I283;bon client;plus de 50 ans;marie;anc. de 1  a 4 ans;de 10 a 100KF epargn;cadre;moins de 40  debits;795;740
I284;bon client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;de 40 a 100  debits;465;275
I285;mauvais client;de 23 a 40 ans;divorce;anc. 1 an  ou moins;pas d'epargne;cadre;plus de 100  debits;455;50
I286;mauvais client;de 40 a 50 ans;divorce;anc. de 4  a 6 ans;pas d'epargne;cadre;plus de 100  debits;670;375
I287;mauvais client;de 40 a 50 ans;marie;anc. 1 an  ou moins;moins de 10KF epargn;autre;plus de 100  debits;620;555
I288;bon client;de 40 a 50 ans;marie;anc. 1 an  ou moins;pas d'epargne;autre;moins de 40  debits;555;535
I289;bon client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;employe;de 40 a 100  debits;860;680
I290;mauvais client;de 40 a 50 ans;marie;anc. 1 an  ou moins;pas d'epargne;employe;de 40 a 100  debits;595;425
I291;mauvais client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;de 40 a 100  debits;295;300
I292;bon client;plus de 50 ans;divorce;anc. 1 an  ou moins;de 10 a 100KF epargn;cadre;moins de 40  debits;815;725
I293;bon client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;cadre;moins de 40  debits;945;735
I294;bon client;de 40 a 50 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;moins de 40  debits;625;510
I295;bon client;de 40 a 50 ans;marie;anc. de 4  a 6 ans;pas d'epargne;autre;de 40 a 100  debits;660;610
I296;bon client;moins de 23 ans;celibataire;anc. de 4  a 6 ans;pas d'epargne;employe;moins de 40  debits;385;535
I297;bon client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;moins de 40  debits;395;465
I298;bon client;de 40 a 50 ans;marie;anc. de 6  a 12 ans;pas d'epargne;employe;de 40 a 100  debits;655;640
I299;bon client;moins de 23 ans;celibataire;anc. de 4  a 6 ans;pas d'epargne;employe;de 40 a 100  debits;475;525
I300;bon client;plus de 50 ans;marie;anc. 1 an  ou moins;de 10 a 100KF epargn;cadre;de 40 a 100  debits;920;685
I301;bon client;de 40 a 50 ans;marie;anc. de 4  a 6 ans;pas d'epargne;employe;de 40 a 100  debits;450;580
I302;bon client;de 23 a 40 ans;marie;anc. de 4  a 6 ans;moins de 10KF epargn;employe;moins de 40  debits;650;765
I303;mauvais client;plus de 50 ans;divorce;anc. 1 an  ou moins;pas d'epargne;employe;moins de 40  debits;490;585
I304;mauvais client;de 23 a 40 ans;marie;anc. de 1  a 4 ans;pas d'epargne;employe;plus de 100  debits;415;180
I305;mauvais client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;plus de 100  debits;400;200
I306;mauvais client;de 23 a 40 ans;marie;anc. de 1  a 4 ans;pas d'epargne;employe;plus de 100  debits;470;210
I307;mauvais client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;employe;plus de 100  debits;295;70
I308;mauvais client;plus de 50 ans;marie;anc. plus   12 ans;pas d'epargne;cadre;plus de 100  debits;825;480
I309;mauvais client;plus de 50 ans;veuf;anc. 1 an  ou moins;pas d'epargne;autre;de 40 a 100  debits;500;360
I310;mauvais client;de 40 a 50 ans;marie;anc. plus   12 ans;pas d'epargne;employe;plus de 100  debits;435;420
I311;mauvais client;plus de 50 ans;marie;anc. 1 an  ou moins;pas d'epargne;autre;plus de 100  debits;640;260
I312;mauvais client;moins de 23 ans;celibataire;anc. 1 an  ou moins;pas d'epargne;autre;plus de 100  debits;300;255
I313;mauvais client;de 23 a 40 ans;marie;anc. 1 an  ou moins;pas d'epargne;autre;plus de 100  debits;350;460
